time_shifted,theta12_deg,q_deg
7.404400000000001,2.790955983245802,-27.235694595887608
7.421083333333332,4.351693132759923,-26.431013135064944
7.437766666666667,5.701412347491336,-24.978502691247037
7.45445,6.965073355302911,-23.882500105126265
7.471133333333334,8.198697482710452,-23.10421386480538
7.487816666666669,9.393576053838302,-22.59689388543476
7.5045,10.790646471219649,-22.681667550772623
7.521183333333333,12.435093391036268,-23.43205245740822
7.537866666666668,13.948565222238189,-24.164482077464797
7.554550000000001,15.243745894578241,-24.545074460819876
7.571233333333332,16.29004241046015,-24.502272965046615
7.587916666666667,17.41033555393567,-24.682280155239866
7.6046,18.477719593964967,-24.818557434509653
7.621283333333334,19.52463929335492,-24.809485414978344
7.637966666666669,20.439473789668696,-24.45254092814881
7.65465,21.31598510737351,-24.21122143388754
7.671333333333333,22.18873750873573,-24.008729472445594
7.688016666666668,23.001383662006873,-23.767117083047822
7.704700000000001,23.77370764208756,-23.531787467393887
7.721383333333332,24.484979478388592,-23.264829126813535
7.738066666666667,25.059915373925925,-22.78980354319057
7.75475,25.512006582281376,-22.16829167618682
7.771433333333334,25.714981877626194,-21.170687998485004
7.788116666666669,25.808337338912562,-20.012601107183148
7.8048,26.013777612071518,-19.034754627502732
7.821483333333333,26.201016900852736,-18.050828913528665
7.838166666666668,26.39091357800073,-17.154525401149733
7.854850000000001,26.565078872569337,-16.22857071425073
7.871533333333332,26.75309167864761,-15.340011802898797
7.888216666666667,26.90751214377851,-14.425899705081854
7.9049,26.956345370523724,-13.380949752402369
7.921583333333334,26.888979501318186,-12.169059159801574
7.938266666666669,26.70564952627374,-10.768516167015349
7.95495,26.50608322925225,-9.349027814981842
7.971633333333333,26.380341299402644,-8.088522378082601
7.988316666666668,26.002292941390138,-6.436259600642927
8.005,25.333539143601502,-4.294640376884569
8.021683333333332,24.49846982655878,-1.8532068962923525
8.038366666666667,23.50823463865544,0.7852789579121939
8.05505,22.577539968266993,3.2622631168999696
8.071733333333334,21.724197165407375,5.585820267336487
8.088416666666669,21.031627521087263,7.616383039720009
8.1051,20.28629195601624,9.673152192407485
8.121783333333333,19.54765437481332,11.72062548459266
8.138466666666668,18.797249655147876,13.772213281517011
8.15515,17.976686690471873,15.901803257656503
8.171833333333332,16.90360604671406,18.375648970643958
8.188516666666667,15.679272591002036,21.036021541697437
8.2052,14.342544212661043,23.69093182865491
8.221883333333334,13.106866723358772,24.213994567531635
8.238566666666669,11.665967283368351,23.502845541864353
8.25525,9.942879766000537,23.490896932329328
8.271933333333333,8.002225890758046,23.213465815492107
8.288616666666668,6.059986013195433,22.955310578025298
8.3053,4.275686149205971,23.019642934376776
8.321983333333332,2.231838112980995,23.266640039456448
8.338666666666667,0.18297796319939458,23.068355747474364
8.35535,-1.6641469267347286,22.8901982593071
8.372033333333334,-3.4231754991860432,22.866087630437605
8.388716666666669,-4.855516949058895,22.390491833109145
8.4054,-6.1499597675727395,22.023043943939733
8.422083333333333,-7.481498388632699,22.096381322200685
8.438766666666668,-8.86198267242895,22.527837415890332
8.45545,-10.305758558366346,22.61809664518698
8.472133333333332,-11.781800568721556,22.39741332877336
8.488816666666667,-13.467654283934483,22.344401026313278
8.5055,-14.782260413933567,21.810853690620505
8.522183333333334,-16.059676868233193,21.62948702611311
8.538866666666669,-17.422994589531683,21.699630462711312
8.55555,-18.774749571272746,21.643394704391227
8.572233333333333,-20.112413504690608,21.617718219349456
8.588916666666668,-21.251107761889127,21.62000343221419
8.6056,-22.232634721627043,21.43304023114692
8.622283333333332,-23.2252942979613,21.375828715874007
8.638966666666667,-24.20934121541961,21.37436749230575
8.65565,-25.172058356794512,21.324023019987415
8.672333333333334,-26.18653386514285,21.1753596493769
8.689016666666669,-27.10760359296421,20.985419335716927
8.7057,-27.974777268616904,20.90298372733467
8.722383333333333,-28.78538687116014,20.861438451419325
8.739066666666668,-29.55784932622034,20.849554291383868
8.75575,-30.150696419406863,20.649644480275704
8.772433333333332,-30.58499754874996,20.4347965499219
8.789116666666667,-30.92160377354196,20.208363444707345
8.8058,-31.135490204869807,19.898193077528695
8.822483333333334,-31.236085017391087,19.551730378977098
8.839166666666669,-31.306017066627106,19.261808102061195
8.85585,-31.290259726811055,18.925676000789352
8.872533333333333,-31.213619129516303,18.532276496900117
8.889216666666668,-31.06145787749108,18.097215354409215
8.9059,-30.800720788950763,17.583110313967616
8.922583333333332,-30.450513916997195,16.953462759764264
8.939266666666667,-30.053720296611605,16.287225484670316
8.95595,-29.580412826513175,15.52845838730417
8.972633333333334,-29.038618518450253,14.747083215035907
8.989316666666669,-28.503584046157737,14.003798424241523
9.006,-27.817912506235285,13.041127751074981
9.022683333333333,-27.048121190322576,12.006846493660092
9.039366666666668,-26.21474974902032,10.88246305316575
9.05605,-25.399854516388025,9.802805270503484
9.072733333333332,-24.517836249797305,8.643741682837131
9.089416666666667,-23.574827778126718,7.387417799337413
9.1061,-22.448211794919786,5.8636480527949075
9.122783333333334,-21.4095431626119,4.4808384359920375
9.139466666666669,-20.337660019483742,3.055278859196992
9.15615,-19.23746223258438,1.5933297434299902
9.172833333333333,-18.07171680723383,0.028685894215591645
9.189516666666668,-16.954905200956343,-1.4377092856991922
9.2062,-15.561212664203257,-3.369344374803493
9.222883333333332,-14.068442478262558,-5.444445832265512
9.239566666666667,-12.772105564156979,-7.179119766761561
9.25625,-11.419863642926071,-8.990609790192211
9.272933333333334,-10.033610105091615,-10.820722648883795
9.289616666666669,-8.574678511777927,-12.735040422472355
9.3063,-6.962093151910181,-14.878566837132126
9.322983333333333,-5.41591062214798,-16.896533854200094
9.339666666666668,-3.783520332803814,-19.070213095890356
9.35635,-2.146693469875991,-21.23656345824343
9.373033333333332,-0.13223127052022177,-23.979201350217647
9.389716666666667,1.6033967489818441,-26.27596779197188
9.4064,2.909161876448979,-27.12813663689164
9.423083333333334,4.437270536427416,-26.333952938105185
9.439766666666669,5.8009221522830625,-25.33780264914684
9.45645,7.324287838287498,-25.022219953987783
9.473133333333333,8.705946734876232,-24.847802534485407
9.489816666666668,9.83838140348641,-24.484000336321348
9.5065,10.944977689732397,-24.29852161154799
9.523183333333332,12.170832807028997,-24.481522149340904
9.539866666666667,13.499871884934693,-24.99366230775886
9.55655,14.844982793281513,-25.41706556208449
9.573233333333334,16.352565516830108,-25.280673346978215
9.589916666666669,17.747190216479822,-24.652094198555858
9.6066,18.966766113723168,-24.083466093189408
9.623283333333333,19.804770872194847,-23.17684024805831
9.639966666666668,20.583212354119695,-22.23043493592354
9.65665,21.48109377086059,-21.719649787520133
9.673333333333332,22.41813185425094,-21.402844441244092
9.690016666666667,23.16304620536725,-20.860392959266292
9.7067,23.72015355279365,-20.037188300798125
9.723383333333334,24.3929276191981,-19.462770525487063
9.740066666666669,25.027171970182103,-18.902476735261356
9.75675,25.52708023741656,-18.238215186555877
9.773433333333333,25.85324391236268,-17.31673406988383
9.790116666666668,25.877897172286186,-15.959457103219489
9.8068,25.903227678020382,-14.575503321058473
9.823483333333332,25.976262198552114,-13.352988088076557
9.840166666666667,26.055724124430178,-12.219836776898774
9.85685,26.175278582226053,-11.189252282276538
9.873533333333334,26.293922645623756,-10.132951564360564
9.890216666666669,26.53308893744025,-9.303774186866637
9.9069,26.739353036208126,-8.477873534344997
9.923583333333333,26.700384932961278,-7.257997309714952
9.940266666666668,26.5371733872912,-5.8383208629281675
9.95695,26.240760744869785,-4.176636489971113
9.973633333333332,26.05026772770171,-2.779894732675608
9.990316666666667,25.62188329853211,-1.013844377555003
10.007,25.086847574486395,0.9110843241811999
10.023683333333334,24.34339344700793,3.1950468253648943
10.040366666666669,23.49869927035213,5.627682965477124
10.05705,22.665651281591284,7.934044885605193
10.073733333333333,21.880335882433165,10.122226104965293
10.090416666666668,21.087620019357434,12.287297007770093
10.1071,20.36395497922355,14.35007254643341
10.123783333333332,19.59508146398967,16.42277668373964
10.140466666666667,18.472376974394372,19.017366543717195
10.15715,17.245189922613303,21.71415695383166
10.173833333333334,15.979388092848392,24.20363033928922
10.190516666666669,14.88660760006167,24.181079955981843
10.2072,13.765811944611096,23.56722321865643
10.223883333333333,12.407233912877262,23.702780224578156
10.240566666666668,10.757289890248785,23.383922817516122
10.25725,9.145438871021048,23.143325704018224
10.273933333333332,7.508104401110891,23.351198647736773
10.290616666666667,5.58110044432168,23.502742690903723
10.3073,3.6090466811893416,23.21357392506888
10.323983333333334,1.8390751620819374,23.152994795803004
10.34066666666667,0.08437073116832934,23.10548953747547
10.35735,-1.505133066530258,22.866885947540354
10.374033333333333,-3.235717305356636,23.001651579563138
10.390716666666668,-4.979208962158724,23.049127308619923
10.4074,-6.743880859470428,22.82948503581246
10.424083333333332,-8.404416220575664,22.457926504076063
10.440766666666667,-9.700108514729237,22.010084333977737
10.45745,-10.700631299043774,21.442613936647604
10.474133333333334,-12.032574631882381,21.612110633929746
10.49081666666667,-13.394977553901056,22.054952212639563
10.5075,-14.650167832185927,22.0099486419239
10.524183333333333,-15.84324426438012,21.949172466738474
10.540866666666668,-17.16468318575483,22.225277615025476
10.55755,-18.432387317471772,21.951864001946518
10.574233333333332,-19.62956420111252,21.71521466745191
10.590916666666667,-20.8173995918072,21.68421599954322
10.6076,-22.03536144184554,21.657282125005153
10.624283333333334,-23.254171539150004,21.499856273095986
10.64096666666667,-24.29277075798213,21.275047206189228
10.65765,-25.078416437509716,20.95815892078862
10.674333333333333,-26.03803529341359,21.058530682532563
10.691016666666668,-26.937485476328717,21.119567062407214
10.7077,-27.815976973191407,21.149066403262694
10.724383333333332,-28.587794158060042,21.056594915109358
10.741066666666667,-29.465486378285206,20.9123072782899
10.75775,-30.098035839704412,20.442538522721605
10.774433333333334,-30.53895958374785,19.868395401568506
10.79111666666667,-30.914850362960586,19.343465161475002
10.8078,-31.108434893614753,18.746011507161747
10.824483333333333,-31.191117640709518,18.157530433273493
10.841166666666668,-31.238708401866273,17.638709128164315
10.857850000000001,-31.216433334535736,17.12286039353367
10.874533333333332,-31.144651365972138,16.592849409195892
10.891216666666667,-31.032776374324836,16.09538893442449
10.9079,-30.815317049634995,15.526399345004954
10.924583333333334,-30.60245512217873,15.021627871661117
10.94126666666667,-30.34790733637374,14.503111360546036
10.95795,-29.935798927570552,13.81204755243526
10.974633333333333,-29.33190612921008,12.90818898040677
10.991316666666668,-28.67363536623694,11.922878974643005
11.008000000000001,-27.83224906216083,10.6804613742758
11.024683333333332,-26.946017569722766,9.386699180691256
11.041366666666667,-26.047530454438824,8.104319674945007
11.05805,-25.18981328371789,6.901570784415743
11.074733333333334,-24.299081403538626,5.665444804855618
11.09141666666667,-23.305977244236363,4.304117777315522
11.1081,-22.411458378843353,3.0862280465336625
11.124783333333333,-21.374647811190545,1.675416385450383
11.141466666666668,-20.281013437849385,0.17816623020771516
11.158150000000001,-19.136645118077862,-1.4098647432171987
11.174833333333332,-17.84884832451132,-3.1769869507033626
11.191516666666667,-16.66246816756756,-4.760327072512872
11.2082,-15.360943627661252,-6.492394525401789
11.224883333333334,-14.046424081492075,-8.201075690028889
11.24156666666667,-12.660939205359076,-10.00017002994662
11.25825,-11.197084580806353,-11.92356985031863
11.274933333333333,-9.926097973726518,-13.489320877783095
11.291616666666668,-8.537212603561327,-15.219798792346886
11.308300000000001,-6.949582517580452,-17.27690680637302
11.324983333333332,-5.324936611699309,-19.38299904999706
11.341666666666667,-3.519309495341143,-21.78699133799715
11.35835,-1.7717976403939486,-24.047336986936372
11.375033333333334,-0.05697646869946513,-26.217912172414945
11.39171666666667,1.1962587832372427,-27.049596574010145
11.4084,2.82426025741009,-26.700581060799927
11.425083333333333,4.446753712833303,-26.115421006646727
11.441766666666668,6.186744371798683,-26.133275193313672
11.458450000000001,7.690492213426121,-25.828335841660795
11.475133333333332,9.013254105411438,-25.34166350080053
11.491816666666667,10.35947322691929,-25.125900183065323
11.5085,11.67742667943937,-25.1677265900324
11.525183333333334,12.809418730873682,-24.931317388157257
11.54186666666667,13.94241200510637,-24.73206727654856
11.55855,15.315520578861213,-25.090667951597275
11.575233333333333,16.5528387600194,-24.917669534264043
11.591916666666668,17.767109082045593,-24.63070066378291
11.608600000000001,18.915650311596714,-24.38708329597236
11.625283333333332,19.84478639307438,-23.95673742524655
11.641966666666667,20.63749940327768,-23.392206944050187
11.65865,21.513035046871117,-23.073956035582647
11.675333333333334,22.361651459092077,-22.868107455503488
11.69201666666667,23.177048496712484,-22.666947727029576
11.7087,23.715390460947273,-22.062509359788265
11.725383333333333,24.284310339651565,-21.54767414554421
11.742066666666668,24.893942447329753,-21.20542553298914
11.758750000000001,25.539053177648086,-20.955763294568186
11.775433333333332,26.007841280262873,-20.40863902547898
11.792116666666667,26.32478144271868,-19.654571228554243
11.8088,26.63181393146346,-18.917674199793773
11.825483333333334,26.872911249748384,-18.133846936091427
11.84216666666667,27.211348846875673,-17.51727221433174
11.85885,27.40058129723207,-16.649162023628914
11.875533333333333,27.48612218031398,-15.611465130794617
11.892216666666668,27.479651550023497,-14.466159803225068
11.908900000000001,27.29293096185284,-13.028762338204551
11.925583333333332,27.074829730322033,-11.530669979523314
11.942266666666667,26.886966561507407,-10.131969262347695
11.95895,26.468242057956495,-8.340606598650055
11.975633333333334,25.901212184631895,-6.313699722966817
11.99231666666667,25.229725125668104,-4.17625904659436
12.009,24.633236700079213,-2.160272091169187
12.025683333333333,23.973141224436812,-0.07687910590445668
12.042366666666668,23.24627797921738,2.110924623820889
12.059050000000001,22.30172994390128,4.602568380106533
12.075733333333332,21.453134080127285,6.887812187298202
12.092416666666667,20.721783964734875,8.93046422777644
12.1091,20.058484985226794,10.815449343292016
12.125783333333334,19.415651837200638,12.647798080643085
12.14246666666667,18.60859562686498,14.691639266906094
12.15915,17.599607326572453,17.034930775673217
12.175833333333333,16.26956584076646,19.845227354585603
12.192516666666668,14.756691678743195,22.853628505120355
12.209200000000001,13.31141580633046,24.721500613791967
12.225883333333332,11.79604766846791,23.926009821332997
12.242566666666667,10.218724111590767,23.545015944404483
12.25925,8.17598685461744,23.845465817412816
12.275933333333334,6.196438636342798,22.934938555482923
12.29261666666667,4.852435687646816,22.04463376228432
12.3093,3.564902892007616,21.71611678048368
12.325983333333333,2.378853445067907,21.67711785162512
12.342666666666668,0.8969979806639296,22.348091668706836
12.359350000000001,-0.970810788624367,23.103354046232575
12.376033333333332,-2.596629500269187,23.10253427734058
12.392716666666667,-4.115613539797418,23.084361408914027
12.4094,-5.679615365889647,22.872781389173433
12.426083333333334,-7.1377220797962915,22.76248472678938
12.44276666666667,-8.783431476314746,22.69794873044882
12.45945,-10.536765502901183,22.52551845408334
12.476133333333333,-12.242011804720015,22.252548238116063
12.492816666666668,-13.423862393296583,21.782559935026036
12.509500000000001,-14.362504689688858,21.24772338344613
12.526183333333332,-15.333380614875514,20.8957044402543
12.542866666666667,-16.36478698201622,20.849784569089984
12.55955,-17.73686843623136,21.49004150456156
12.576233333333334,-19.05756134820395,21.701342933128814
12.59291666666667,-20.22267314883968,21.599617456193215
12.6096,-21.23285927923933,21.59981847136352
12.626283333333333,-21.97118324267509,21.183956215079697
12.642966666666668,-22.796584962568243,21.219074173724728
12.659650000000001,-23.64590083507521,21.436052824280587
12.676333333333332,-24.511196551415175,21.422103659295416
12.693016666666667,-25.428402961174516,21.486969608312904
12.7097,-26.37469753233547,21.294632159529613
12.726383333333334,-27.251761430378128,21.050532454789447
12.74306666666667,-28.237904274919142,21.02573910204766
12.75975,-29.159024419986434,20.94461102149222
12.776433333333332,-30.013769655551933,20.80984711186943
12.793116666666668,-30.5281284467646,20.408577169599646
12.809800000000001,-30.87077249308166,19.939152459464943
12.826483333333332,-31.070021134758143,19.34530256413167
12.843166666666667,-31.192722102983314,18.751482850214792
12.85985,-31.20216044891223,18.137385861770895
12.876533333333334,-31.145915892511386,17.566847029265105
12.89321666666667,-30.998913302440734,16.94448497372214
12.9099,-30.712693542694804,16.184854375869563
12.926583333333332,-30.339015386214598,15.347713540231645
12.943266666666668,-29.875865621545305,14.43436496823334
12.959950000000001,-29.34232037509342,13.46953437273433
12.976633333333332,-28.963244559624023,12.783605093533708
12.993316666666667,-28.52972541862976,12.043176536177754
13.01,-27.92419866914642,11.095716486254432
13.026683333333335,-27.13519442860665,9.919317737986908
13.04336666666667,-26.30275731647845,8.690372303599535
13.06005,-25.46102541101341,7.472258404313017
13.076733333333332,-24.634332498888707,6.303585189471036
13.093416666666668,-23.720110927526665,5.022971927241187
13.110100000000001,-22.467205170573813,3.2092553815049776
13.126783333333332,-21.40341062373954,1.7154043003834722
13.143466666666667,-20.3731489982612,0.2875436664294604
13.16015,-19.354591576734382,-1.1090695823422116
13.176833333333335,-18.210175597868737,-2.6672080387228654
13.19351666666667,-17.0992889985152,-4.161338732450716
13.2102,-15.843090512574788,-5.89106700777274
13.226883333333332,-14.435008835085586,-7.825506774998416
13.243566666666668,-13.077384524649611,-9.661815344306689
13.260250000000001,-11.468226852877681,-11.882131252298262
13.276933333333334,-9.726160175738038,-14.296713020463574
13.293616666666667,-7.872687201567443,-16.813288354067687
13.3103,-6.029077432154069,-19.243605846535967
13.326983333333335,-4.363153447209929,-21.298627031647275
13.34366666666667,-2.7681889268540676,-23.24393891790568
13.36035,-1.3710913074227156,-24.849733488701595
13.377033333333332,-0.04047075969990012,-26.346237435164262
13.393716666666668,1.1682249523121584,-26.99432549849019
13.410400000000001,2.7860146095773985,-26.509390401814972
13.427083333333334,4.381418880630351,-25.879301352236812
13.443766666666667,5.822601487663361,-25.546866913898203
13.46045,7.135013857537441,-25.28249765494133
13.477133333333335,8.46952630495362,-25.328130374278143
13.49381666666667,9.982750715212045,-25.76091299956901
13.5105,11.518956981719429,-25.593680846298287
13.527183333333332,12.96560949465852,-24.96510286800375
13.543866666666668,14.437813436057313,-24.838130985716607
13.560550000000001,15.78116834859575,-24.710331744792434
13.577233333333334,16.932414931639855,-24.32728689161995
13.593916666666667,18.227481736588704,-24.452580362165737
13.6106,19.253033404646615,-24.289628083062095
13.627283333333335,19.938962764574985,-23.645171032034938
13.64396666666667,20.684505036778244,-23.128071553167768
13.66065,21.414428397423485,-22.725854520242248
13.677333333333332,22.20597411423342,-22.497330322516238
13.694016666666668,22.903337562873777,-22.17499621290231
13.710700000000001,23.52059307513202,-21.73189804209496
13.727383333333334,24.1212659781019,-21.324211826902793
13.744066666666667,24.84573847588895,-21.14107188644685
13.76075,25.611745021172528,-21.137122817181496
13.777433333333335,26.166638920285667,-20.7349974281561
13.79411666666667,26.451163474202215,-19.91568074977368
13.8108,26.78854913445037,-19.225952612977586
13.827483333333332,27.171378732416258,-18.65368346717595
13.844166666666668,27.55279185466611,-18.101037101794475
13.860850000000001,27.710162178888762,-17.23879209494873
13.877533333333334,27.678310218800263,-16.041563066101638
13.894216666666667,27.61713833806437,-14.811494930244965
13.9109,27.45659953795937,-13.465802511161016
13.927583333333335,27.212361337109403,-11.955128380539723
13.94426666666667,27.024701831074466,-10.539539695324585
13.96095,26.580155058092572,-8.703313502890857
13.977633333333332,26.131260910510775,-6.86985511820356
13.994316666666668,25.452140477759457,-4.677646049452363
14.011000000000001,24.699086713683126,-2.4185582304976343
14.027683333333334,24.05408537055809,-0.3343874219478664
14.044366666666667,23.58079488974678,1.4178024414703323
14.06105,23.09597937892143,3.178506837501832
14.077733333333335,22.43693988736737,5.199424335558955
14.09441666666667,21.619768397543506,7.471202453994795
14.1111,20.76790945851682,9.732056706755586
14.127783333333332,19.859135372407128,12.04751855159509
14.144466666666668,18.752149985041456,14.606431905455267
14.161150000000001,17.54105225671307,17.31926527674429
14.177833333333334,15.923806362885232,20.59833356557418
14.194516666666667,14.343497584620023,23.636169798686737
14.2112,13.300110964420808,24.574993031020213
14.227883333333335,12.151623833713751,23.954397920762517
14.24456666666667,10.643493979238281,23.850934044139038
14.26125,8.776753118066523,23.698339038175043
14.277933333333332,6.839433674245614,23.20399238305803
14.294616666666668,5.037267272904663,23.15128973179803
14.311300000000001,3.4464072009556532,23.16456093253924
14.327983333333334,2.3618212161957923,22.77563020219862
14.344666666666667,1.0251156769451095,23.106013312700284
14.36135,-0.5091664640615731,23.344042711085898
14.378033333333335,-2.18255332774691,23.154575893175263
14.39471666666667,-3.8608481137586232,23.023966910209154
14.411400000000002,-5.394550687590506,22.936582829111813
14.428083333333335,-7.199396412085065,22.911865415658028
14.444766666666668,-9.210338405463679,22.666312361558766
14.461450000000001,-11.004882889253546,22.3593012722639
14.478133333333334,-12.691845760211585,22.28357688407258
14.494816666666667,-14.058720261226373,21.908796492618173
14.5115,-15.320276709702005,21.613121847037824
14.528183333333333,-16.50102791805038,21.48357283223453
14.544866666666666,-17.54327924012803,21.454515951137935
14.561550000000002,-18.531537513917304,21.54040351266991
14.578233333333335,-19.489155592636585,21.64067621310086
14.594916666666668,-20.60666944787953,21.75429561006117
14.611600000000001,-21.792286940211373,21.84432280899083
14.628283333333334,-22.83369223804611,21.580600433560832
14.644966666666667,-23.803464086013335,21.25545891566862
14.66165,-24.541132997585894,20.807891896433844
14.678333333333333,-25.43344761080582,20.6978919303667
14.695016666666666,-26.4433797135179,20.963079700355536
14.711700000000002,-27.34828510661711,21.12136863244129
14.728383333333335,-28.205329065138347,21.10702571009419
14.745066666666668,-29.168702120372657,21.06156426739954
14.761750000000001,-29.995394581978804,20.740653334090993
14.778433333333334,-30.491893053898753,20.151763277205326
14.795116666666667,-30.872900665653656,19.605354346222768
14.8118,-31.091351327370287,18.973385248643467
14.828483333333333,-31.190181303349572,18.24752089678867
14.845166666666666,-31.198990296254745,17.541697261241353
14.861850000000002,-31.16008493370488,16.89822353279159
14.878533333333335,-31.08526652946226,16.293663575102862
14.895216666666668,-30.92433438659379,15.62083439377421
14.911900000000001,-30.64745094167401,14.847094349201477
14.928583333333334,-30.443266337868685,14.290822522404746
14.945266666666667,-30.062928383262953,13.48919520973044
14.96195,-29.46671617824909,12.417032066130659
14.978633333333333,-28.932328881040593,11.47090650051939
14.995316666666666,-28.30058500710676,10.468871886569147
15.012000000000002,-27.494588755737947,9.256562802672349
15.028683333333335,-26.634965566284396,7.969414245550087
15.045366666666668,-25.75054294492955,6.6964211945721885
15.062050000000001,-24.96294631838243,5.594156955230481
15.078733333333334,-24.121051759581643,4.401311956535423
15.095416666666667,-23.19701141997522,3.1202792326743705
15.1121,-22.208475730091468,1.7316756620031732
15.128783333333333,-21.142090422686053,0.22139602092542532
15.145466666666666,-20.07749581466364,-1.2678869705400047
15.162150000000002,-19.116348356367656,-2.592023411289624
15.178833333333335,-18.04737980502401,-4.0576110698148256
15.195516666666668,-16.969485312396976,-5.519821295045176
15.212200000000001,-15.74935955279409,-7.233606237574836
15.228883333333334,-14.246011818155422,-9.396129480670039
15.245566666666667,-12.865563666876655,-11.348432673413408
15.26225,-11.14834857304815,-13.83374386498041
15.278933333333333,-9.307697868598218,-16.514928152547
15.295616666666666,-7.607247073995434,-18.890251890788363
15.312300000000002,-6.091185912457848,-20.883259009456676
15.328983333333335,-4.658609908091065,-22.7070017547694
15.345666666666668,-3.0267142878652256,-24.85742501188658
15.362350000000001,-1.4793344426352741,-26.776006403088946
15.379033333333334,0.02425562629346768,-27.738591767442934
15.395716666666667,1.8230787878085695,-26.840091728048485
15.4124,3.613240658375605,-26.208221135910115
15.429083333333333,5.3595541731652245,-25.96704949539798
15.445766666666666,7.0840296032955115,-26.116577161189397
15.462450000000002,8.576026954274308,-25.880772041261476
15.479133333333335,9.872944141755926,-25.334310239956125
15.495816666666668,10.962083523110174,-24.7748579688121
15.512500000000001,11.787947268122004,-24.07050302339368
15.529183333333334,12.854658920755638,-23.924555805954157
15.545866666666667,14.05611606933636,-24.196919627518614
15.56255,15.245515875698244,-24.595738401413083
15.579233333333333,16.426131544417995,-24.989401842710684
15.595916666666666,17.63471647666265,-25.19812290962942
15.612600000000002,18.85207609398414,-24.95242443558609
15.629283333333335,19.95606599216694,-24.464387928708387
15.645966666666668,20.835320890080958,-23.843222009198282
15.662650000000001,21.614469226585765,-23.192449264792135
15.679333333333334,22.395203301945152,-22.659305299159463
15.696016666666667,23.15892512854024,-22.258781247852664
15.7127,23.783354695551573,-21.67936921037936
15.729383333333333,24.416369132129713,-21.228298393452867
15.746066666666666,24.956476033664256,-20.661428845243666
15.762750000000002,25.46103271053355,-20.06688232739287
15.779433333333335,25.819345998651624,-19.321418329889177
15.796116666666668,26.028748000677624,-18.370924790897117
15.812800000000001,26.242575134845815,-17.492605363754052
15.829483333333334,26.32595740918636,-16.450334356129723
15.846166666666667,26.410587348925763,-15.34966451767681
15.86285,26.622534029624354,-14.495095324923973
15.879533333333333,26.877723686610185,-13.783157454056354
15.896216666666666,27.01715825165444,-12.87498841656016
15.912900000000002,26.94591936864903,-11.569618021492772
15.929583333333335,26.784170429949057,-10.128471487738679
15.946266666666668,26.5769921998155,-8.671208880127338
15.962950000000001,26.454759588710807,-7.402250084196766
15.979633333333334,26.139577629441522,-5.786229018359446
15.996316666666667,25.62703910889951,-3.8392644574557124
16.012999999999998,24.991106189240007,-1.7293554394657846
16.02968333333333,24.22575152084295,0.5427742619385931
16.046366666666664,23.369636362720982,2.9649752747510334
16.063050000000004,22.449533130578633,5.464930304147156
16.079733333333337,21.622046961136668,7.758393355403797
16.09641666666667,20.804552321526845,9.973773606432175
16.113100000000003,19.99810487814409,12.130331903992925
16.129783333333336,19.045523860615855,14.508408271399048
16.14646666666667,17.909166927233752,17.101484156980888
16.16315,16.67592226901622,19.78623360682088
16.179833333333335,15.262666813084081,22.680119406079093
16.196516666666668,13.937074884545607,24.468441221383245
16.2132,12.787111106619788,24.25063447651319
16.229883333333333,11.443837496481041,23.790990779532194
16.246566666666666,9.889038962892537,23.770177059112726
16.26325,8.287240538197857,23.372301308458972
16.279933333333332,6.612192393354875,23.368430456376743
16.296616666666665,4.748857648678303,23.44785022560032
16.313299999999998,3.1574197944271054,23.358503080325256
16.32998333333333,1.6205377942446955,23.407482763102692
16.346666666666664,0.07343242215167468,23.232518290179115
16.363350000000004,-1.3878994341588313,23.03339178334783
16.380033333333337,-2.9821976480657844,23.18094490340193
16.39671666666667,-4.636911490052158,23.108385528311906
16.413400000000003,-6.34952265222568,22.95010448467731
16.430083333333336,-8.199906139487076,22.882076664788194
16.44676666666667,-9.949711726701862,22.394175545483876
16.46345,-11.584155978282643,22.20418767784428
16.480133333333335,-12.891924230775464,21.898797216752065
16.496816666666668,-14.07730112006392,21.690106177153687
16.5135,-15.324743541818577,21.85005989027494
16.530183333333333,-16.550942811293975,21.990787467185754
16.546866666666666,-17.763754247019968,21.867230802024324
16.56355,-18.96864007248514,21.936840748691367
16.58023333333334,-20.129935711405167,21.72538413764427
16.596916666666665,-21.161970458393753,21.4077904937851
16.613599999999998,-22.143045710042202,21.262159655016127
16.63028333333333,-23.129923067652772,21.28017097127018
16.646966666666664,-24.081971147525795,21.290112445808937
16.663649999999997,-24.826207520920672,21.01765072887744
16.680333333333337,-25.622527272699074,21.05888322490381
16.69701666666667,-26.508472019660985,21.195765137720123
16.713700000000003,-27.336401382014955,21.038868400276513
16.730383333333336,-28.211880106135535,20.933887333216695
16.74706666666667,-29.140231770516753,20.87240759676262
16.76375,-29.97272008203424,20.58539502368685
16.780433333333335,-30.440454277688367,19.960900363258467
16.797116666666668,-30.835973774932107,19.40860099752731
16.8138,-31.0826826529785,18.774387196461333
16.830483333333333,-31.19083462553771,18.105806881092313
16.847166666666666,-31.17896626337903,17.393079263459853
16.86385,-31.14765005732228,16.788552577273165
16.88053333333334,-31.064511139570165,16.193263718626596
16.897216666666665,-30.90009862376243,15.51666240012468
16.913899999999998,-30.598833854263415,14.747076115408035
16.93058333333333,-30.161802872943912,13.83563304588236
16.947266666666664,-29.741461194800006,12.99507265580489
16.963949999999997,-29.202359551468792,12.031835193185799
