time_shifted,theta12_deg,q_deg
14.411400000000002,6.68615149826801,25.666002901985188
14.428083333333335,3.3156071125098556,24.170780157935127
14.444766666666668,-0.0932873399747651,24.277017407440702
14.461450000000005,-3.604103938428319,24.01981170667721
14.478133333333334,-7.14389477412429,23.695930659281302
14.494816666666667,-10.467173357827736,23.81943506461107
14.5115,-13.554959062240869,23.91217265185717
14.528183333333333,-16.27945511725232,23.898199907509564
14.544866666666666,-18.846241667864117,23.78365434908884
14.561550000000002,-21.22544447990213,23.704202717500102
14.578233333333335,-23.595492459726735,23.73155132627103
14.594916666666668,-25.69834385554453,23.29971099776256
14.611600000000005,-27.301651806917096,22.96433948191357
14.628283333333334,-28.73635534668953,22.911601025323193
14.644966666666667,-30.015043099573532,22.858939890242496
14.66165,-31.10487333733765,22.817003404810066
14.678333333333333,-32.11791905994171,22.874771089657727
14.695016666666666,-32.7143970920811,22.51114372876326
14.711700000000002,-32.92328267197165,21.823449931073178
14.728383333333335,-32.85822437939917,20.905229018211628
14.745066666666668,-32.570137285121724,19.76502822285049
14.761750000000005,-32.05563301955647,18.429255174235102
14.778433333333334,-31.231627240706654,16.756009082451143
14.795116666666667,-30.072029584776168,14.649404646118896
14.8118,-28.79710562438261,12.334815538846655
14.828483333333333,-27.274927296843362,9.670581153949541
14.845166666666666,-25.62619256305321,6.8258344721168385
14.861850000000002,-23.414154393241873,3.0903843707393186
14.878533333333335,-20.503806319235522,-1.8359893605552529
14.895216666666668,-17.002622625457136,-7.678202593153529
14.911900000000005,-13.231816734304381,-13.996805753479794
14.928583333333334,-9.528317920652817,-20.184615824689775
14.945266666666667,-6.4775755964916435,-25.06112612659653
14.96195,-3.990508458538656,-26.46914767074066
14.978633333333333,-0.7151441758507077,-24.999892741829267
14.995316666666666,2.5031962851579626,-24.357598732689407
15.012000000000002,5.647333603009788,-24.39010260222386
15.028683333333335,8.724305958639052,-23.876385890195458
15.045366666666668,11.579284855951752,-23.53469754609407
15.062050000000005,14.41698990348831,-23.509023833966275
15.078733333333334,17.105236239375877,-23.171274854279922
15.095416666666667,19.26261051030061,-22.47982504790938
15.1121,20.946612805737868,-21.52373060486962
15.128783333333333,22.27664789378945,-20.595823235828465
15.145466666666666,23.332138519790618,-19.564601749013686
15.162150000000002,24.30740650881892,-18.63107209766756
15.178833333333335,25.107737014222504,-17.639882361723398
15.195516666666668,25.411945555099127,-16.050049853399063
15.212200000000005,25.696678815048216,-14.532834298158122
15.228883333333334,25.843085758188323,-12.955806637128774
15.245566666666667,25.673501617920746,-11.015021465850264
15.26225,25.290709128397054,-8.815101326710781
15.278933333333333,24.924117965462454,-6.68526183193033
15.295616666666666,24.171513058271376,-4.067154242200093
15.312300000000002,23.043585183906032,-0.9632305101165173
15.328983333333335,21.35237588876499,2.8911048692390082
15.345666666666668,19.001024613539748,7.718592692718701
15.362350000000005,16.15678908384167,13.211468373043118
15.379033333333334,13.012333520969442,18.86434884759968
15.395716666666667,9.345349311086153,24.896353732141662
15.4124,6.300859095594357,27.881377937582656
15.429083333333333,2.9921070868306523,27.43627518992262
15.445766666666666,-0.31526148387480046,27.694901137409943
15.462450000000002,-3.802198984028583,28.012629389599986
15.479133333333335,-7.2588617472134,26.911860436112484
15.495816666666668,-10.61823194612154,26.75572135065103
15.512500000000005,-13.761681918981507,26.64512141205089
15.529183333333334,-16.685965763403082,26.40575010896911
15.545866666666667,-19.231749329790052,25.8917795649862
15.56255,-21.578075219456817,25.653682581132813
15.579233333333333,-23.622120253863997,25.338913765064902
15.595916666666666,-25.450612800042087,25.199312592434836
15.612600000000002,-26.949838429097543,24.92879381494646
15.629283333333335,-28.268341078213684,24.898491120569886
15.645966666666668,-29.396489225995346,24.694631417739686
15.662650000000005,-30.465143909344018,24.627753540238523
15.679333333333334,-31.36476942816716,24.588572616267513
15.696016666666667,-32.18279507381429,24.52301307991832
15.7127,-32.66993438876462,24.09961020843754
15.729383333333333,-32.74104614849619,23.28843676352345
15.746066666666666,-32.513931374219595,22.18835960895767
15.762750000000002,-32.07895114630539,20.96596808953548
15.779433333333335,-31.395067818385964,19.516024629570417
15.796116666666668,-30.462485703295357,17.69790650166771
15.812800000000005,-29.08355783856519,15.166735984038858
15.829483333333334,-27.24993478796034,11.953882769392635
15.846166666666667,-25.321526860270282,8.614698338573277
15.86285,-23.042193784420437,4.734390149547835
15.879533333333333,-20.143908795287985,-0.2019410739862515
15.896216666666666,-16.687666215195478,-6.08453543792745
15.912900000000002,-12.903880607252619,-12.499058763821429
15.929583333333335,-9.241193704275144,-18.622845047231582
15.946266666666668,-6.16364333048529,-23.565673846692384
15.962950000000005,-3.802352079680445,-25.897822189883037
15.979633333333334,-0.6509350080459395,-24.963926069181568
15.996316666666667,2.477868320830437,-24.248194870040184
16.012999999999998,5.569075924216649,-24.391542783993195
16.02968333333333,8.82872846081955,-24.171183302674876
16.046366666666664,11.839314046922537,-23.431189853187938
16.063050000000004,14.802517221124603,-23.332662937371452
16.079733333333337,17.387822273096937,-22.820199181615983
16.09641666666667,19.303232383703595,-21.795213487324908
16.113100000000003,20.894069118428757,-20.844530286063186
16.129783333333336,22.14623756836009,-19.92098788684718
16.14646666666667,23.118870384636732,-18.860635016226517
16.16315,24.065097997756084,-17.986804506759388
16.179833333333335,24.874321040800645,-17.086377556911422
16.196516666666668,25.22977629861206,-15.599559450478758
16.2132,25.3715731751525,-13.841590207452846
16.229883333333333,25.563722973255622,-12.270033727629986
16.246566666666666,25.49164160179239,-10.482887258872605
16.263250000000006,25.10155815591727,-8.318465828264873
16.279933333333332,24.75438921336251,-6.274115973314149
16.296616666666665,24.045367155283838,-3.6711914251268887
16.313299999999998,22.85037119695233,-0.43914122261499244
16.32998333333333,21.142511132408867,3.4640258939075217
16.346666666666664,19.07923930789727,7.891803635198382
16.363350000000004,16.764858476206282,12.619958026275114
16.380033333333337,13.956195901437349,17.84783294092764
16.39671666666667,10.408363837417761,23.883864435174132
16.413400000000003,7.125369297431266,27.813834317879667
16.430083333333336,3.5753871231883427,28.24377854820745
16.44676666666667,-0.021212539111073837,27.88169125927824
16.46345,-3.9278579309651525,28.668017561241413
16.480133333333335,-7.564880641703122,27.339756992118687
16.496816666666668,-10.878620606570884,26.67480623645492
16.5135,-13.989387982198247,26.58834967494242
16.530183333333333,-16.75485610270442,26.268471550561884
16.546866666666666,-19.52346713189888,26.39344993381785
16.563550000000006,-22.162320993092326,25.9474114415858
16.580233333333332,-24.584509028289403,25.58918980966464
16.596916666666665,-26.52680877526484,25.01985089156991
16.613599999999998,-28.060854027776195,24.4886848906401
16.63028333333333,-29.373977727310848,24.190008044436176
16.646966666666664,-30.428047602937596,24.0261220091282
16.663650000000004,-31.422791629314528,24.04274167374558
16.680333333333337,-32.33274400846941,24.137114964391216
16.69701666666667,-32.86114873718697,23.752825430098703
16.713700000000003,-33.06230205833548,23.119284358426476
16.730383333333336,-33.01038900573794,22.27780914319623
16.74706666666667,-32.666671676741,21.110177449361878
16.76375,-32.204225634944535,19.859117708094985
16.780433333333335,-31.494447857783648,18.358007955591475
16.797116666666668,-30.53081705208786,16.52781911694256
16.8138,-29.316901852625435,14.27880543604465
16.830483333333333,-27.538799519107883,11.192531783198632
16.847166666666666,-25.238066393293845,7.288386472340488
16.863850000000006,-22.629169944680438,2.845303521826949
16.880533333333332,-19.693304870378412,-2.159964504436882
16.897216666666665,-16.332218704176924,-7.9128614668975406
16.913899999999998,-12.591890511154238,-14.256385881534737
16.93058333333333,-8.921152531782022,-20.390965693713554
16.947266666666664,-6.151857745393542,-24.605656502240638
16.963950000000004,-3.8066872463376846,-24.628680659838253
16.980633333333337,-0.6924010997630655,-25.91596156638141
16.99731666666667,2.36214481923196,-25.51413321236339
17.014000000000003,5.320503738002993,-25.683616625352638
17.030683333333336,8.293835633697936,-25.169928113983325
17.04736666666667,11.251136802465723,-25.085469445497168
17.06405,14.25496655575658,-25.124527692399944
17.080733333333335,16.980923300584646,-24.54146782956518
17.097416666666668,19.148898306869825,-23.89755636979997
17.1141,20.624465681283105,-22.577928949553254
17.130783333333333,21.850839626381497,-21.284630692467495
17.147466666666666,22.90787017507333,-19.999483308960006
17.164150000000006,23.980505483994673,-19.119422236697364
17.180833333333332,24.783043124505017,-18.08132472638624
17.197516666666665,25.16679100067188,-16.48640041256486
17.214199999999998,25.286644119390708,-14.63748999414397
17.23088333333333,25.432238553377193,-13.012146636704383
17.247566666666664,25.34196741824767,-11.143141681488778
17.264250000000004,24.989932628116154,-8.923705411223697
17.280933333333337,24.654941445174394,-6.784088451421319
17.29761666666667,24.11014891019206,-4.386368919257222
17.314300000000003,23.06837663689053,-1.3482094449473259
17.330983333333336,21.33441203150501,2.6509338494115084
17.34766666666667,19.034860792656765,7.541519143053719
17.36435,16.25165862606828,13.010978009996464
17.381033333333335,12.964934752191091,18.90950437940927
17.397716666666668,9.35218894303657,24.8647161705057
17.4144,6.324183186865005,26.34992761377285
17.431083333333333,2.922613593163364,25.606494174149844
17.447766666666666,-0.5742607173546185,25.881313689294792
17.464450000000006,-4.128670886398323,25.304609361327692
17.481133333333332,-7.41534194313024,25.3972823293916
17.497816666666665,-10.370059909336907,25.65324635016684
17.514499999999998,-13.227979208933307,25.772657857346438
17.53118333333333,-16.031590186566806,25.697074680267505
17.547866666666664,-18.861548766180984,25.54942816475794
17.564550000000004,-21.657065531965436,25.187167784432305
17.581233333333337,-23.906122638102445,24.754885828290256
17.59791666666667,-25.755932381056393,24.44121686188504
17.614600000000003,-27.203695192681085,24.06372093647601
17.631283333333336,-28.221312764525162,23.54614984066876
17.64796666666667,-29.184918605051525,23.301246067342746
17.66465,-30.199165414110922,23.28024582036049
17.681333333333335,-31.258509697835798,23.547308180715405
17.698016666666668,-32.19954545775746,23.879030107778476
17.7147,-32.65789426428391,23.617261544723426
17.731383333333333,-32.72031897975594,22.884240118017757
17.748066666666666,-32.44478862452006,21.772410106163704
17.764750000000006,-31.989615190880357,20.503597679301684
17.781433333333332,-31.319837451023783,19.03557663183907
17.798116666666665,-30.360330579829597,17.179127837776598
17.814799999999998,-29.111759802161224,14.922612126603639
17.83148333333333,-27.55499835491946,12.211868378067408
17.848166666666664,-25.676940885067356,9.031648653789858
17.864850000000004,-23.185506777767884,4.85852758770686
17.881533333333337,-20.281840503693825,-0.01929670509966286
17.89821666666667,-16.7839351893016,-5.908362336770168
17.914900000000003,-12.902779620839828,-12.44644814058774
17.931583333333336,-9.099542837961073,-18.81779813116809
17.94826666666667,-5.871221473662881,-24.004412187308304
17.96495,-3.3960078617147857,-24.926286803560888
17.981633333333335,-0.23613178035674426,-30.1651042091773
18.13178333333333,22.13692936827464,-32.352997431589856
18.148466666666664,23.060864845709474,-32.04441783815775
18.165150000000004,23.912792448762996,-32.35370633380104
18.181833333333337,24.65389563657311,-33.400631251849454
18.19851666666667,25.06704404015563,-32.24748060341796
18.215200000000003,25.301076974554828,-31.314490224912678
18.231883333333336,25.460173524281544,-31.52576040637143
18.24856666666667,25.427307920995876,-30.067461525842077
18.26525,25.03657898273654,-28.464021132740164
18.281933333333335,24.680993320044898,-26.946111280642576
18.298616666666668,24.03275797052271,-24.965593424549137
18.3153,23.068852517044515,-23.563931423402522
18.331983333333334,21.461839359377453,-21.108462494051636
18.348666666666666,19.151855569254767,-16.61437304405597
18.365350000000007,16.572639027186565,-12.405124648177217
18.382033333333332,13.577279587820934,-7.910771841506625
18.398716666666665,9.807166661708631,-1.8913493285719305
18.415399999999998,6.377179912613973,3.089829508847476
18.43208333333333,2.702134410641777,6.328013693862953
18.448766666666664,-0.908367590864639,7.941670474327275
18.482133333333337,-8.006766906019896,9.015445789378454
18.515500000000003,-14.233916712027442,10.465674881528955
18.532183333333336,-16.96804134469959,10.710641570823555
18.56555,-21.80534176519201,11.546696390090773
18.582233333333335,-23.950725939134244,11.230857451391529
18.598916666666668,-25.96994223715521,11.632076004975936
18.6156,-27.579546769169536,11.722209571140596
18.632283333333334,-28.91177700311657,12.417400654502686
18.648966666666666,-30.10736584187425,12.911785211296
18.665650000000007,-31.192106658824873,13.223733669889988
18.682333333333332,-32.14480100656958,13.432029342355492
18.699016666666665,-32.74722420508237,14.174573395233814
18.7157,-32.90951831910491,13.801701499031516
18.73238333333333,-32.80813604918287,13.207942152557692
18.749066666666664,-32.45875290515292,12.081988219413347
18.782433333333337,-30.971489256560744,8.844031731792825
18.79911666666667,-29.8393450983341,7.105909945992103
18.815800000000003,-28.658395235210428,4.914869630689129
18.832483333333336,-27.128935353204387,2.5827654242685263
18.84916666666667,-25.323093078999335,-0.20286072058430804
18.865850000000002,-23.147774251624334,-3.669768431117504
18.882533333333335,-20.214639589672146,-8.139189210371853
18.899216666666668,-16.697333139005124,-13.733485989490179
18.949266666666666,-5.913062357747494,-30.381363175217253
18.965950000000007,-3.4199220598322944,-31.474980938886468
18.982633333333332,-0.1992387584154885,-30.550931404205052
19.049366666666664,12.061438574586736,-33.213482299785085
19.066050000000004,14.866761237319526,-33.921760372997134
19.082733333333337,17.392015162327187,-34.60868932022702
19.09941666666667,19.334176960599205,-34.74614605325034
19.116100000000003,20.804887657963363,-34.06106073539931
19.132783333333336,22.085606677129743,-34.01119797366683
19.14946666666667,23.359550883117358,-34.32201651196999
19.166150000000002,24.273534477543997,-34.18017746816432
19.182833333333335,24.91283876437208,-33.927287019361216
19.199516666666668,25.133087959689075,-33.17343936269548
19.2162,25.280746396414454,-31.76553075868313
19.232883333333334,25.357350832813513,-30.459524908478915
19.249566666666666,25.199609063458084,-29.095640047174232
19.266250000000007,24.885486287087257,-27.417637216487826
19.282933333333332,24.470663139112915,-25.96312144223554
19.299616666666665,23.711546760808897,-24.82548789889313
19.3163,22.464770333685244,-22.96457508508677
19.33298333333333,20.68371460367556,-19.766610872480253
19.349666666666664,18.360809192301964,-16.106217188129282
19.366350000000004,15.639197403346975,-10.98686930479254
19.416400000000003,7.205385957331722,2.951217482612165
19.433083333333336,3.937051484162104,3.791074943946569
19.44976666666667,0.31090482445905726,4.904404129960138
19.466450000000002,-3.102640424624511,5.657184151475651
19.483133333333335,-5.349254869266174,4.890093594187107
19.499816666666668,-6.51066012029265,3.0567448138071285
19.5165,-6.982909707533069,0.9222430634054675
19.533183333333334,-7.227584781002497,-0.9932666053167374
19.549866666666667,-8.501594512267419,-0.2926688468501588
19.583233333333332,-14.438295861261002,5.708535993920606
19.599916666666665,-17.753765114315083,9.136237451161964
19.6166,-20.502452560830864,9.694260566236487
19.63328333333333,-23.72417689475165,11.026630065983937
19.649966666666664,-27.305478717948958,11.93138087619198
19.666650000000004,-30.20319084655225,11.742911702062017
19.683333333333337,-31.954261430723527,10.5887269794802
19.70001666666667,-32.80146330253101,8.714803028007871
19.716700000000003,-32.99159634398083,6.828001531689896
19.733383333333336,-32.89871845492258,4.963501649121632
19.766750000000002,-32.030569554847276,1.1326472869677673
19.783433333333335,-31.21281640929857,0.020516173923933678
19.800116666666668,-30.187355058806062,-1.3917143749666891
19.8168,-28.929610089395652,-3.1559257516189163
19.833483333333334,-27.175379256244415,-5.745535290587696
19.850166666666667,-25.119815149433833,-9.57355110997842
19.866850000000007,-22.29029062071252,-14.604412236876438
19.883533333333332,-18.930717055682823,-20.15045045920589
19.900216666666665,-15.664239109984104,-24.78587781898998
19.9169,-13.07991729139315,-28.35300997830128
19.93358333333333,-9.698446428110877,-28.259576072395166
19.950266666666664,-7.328262432874138,-26.088389040977457
19.966950000000004,-5.731633202713661,-23.724691474302105
19.983633333333337,-4.901410503501466,-21.213469826271815
